D:\Programacion\YT Cursos\App_Registros\App_Registros\bin\Debug\App_Registros.exe.config
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.csprojResolveAssemblyReference.cache
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.IU.FormClientes.resources
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.IU.FormLibros.resources
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.IU.FormPrincipal.resources
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.Properties.Resources.resources
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.csproj.GenerateResource.Cache
D:\Programacion\YT Cursos\App_Registros\App_Registros\bin\Debug\App_Registros.exe
D:\Programacion\YT Cursos\App_Registros\App_Registros\bin\Debug\App_Registros.pdb
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.exe
D:\Programacion\YT Cursos\App_Registros\App_Registros\obj\Debug\App_Registros.pdb
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.csproj.AssemblyReference.cache
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.csproj.SuggestedBindingRedirects.cache
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.IU.FormClientes.resources
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.IU.FormLibros.resources
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.IU.FormPrincipal.resources
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.Properties.Resources.resources
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.csproj.GenerateResource.cache
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.csproj.CoreCompileInputs.cache
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.exe
C:\FORMULARIOS_CHUQUIMARCA\PARCIAL3\PATRONES DE DISENO\APLICATIVO\Busqueda-Filtro-de-Datos-DTO-DAO-Singleton-WinForm-C-Sharp\App_Registros\obj\Debug\App_Registros.pdb
